article_url,title,publish_datetime,validation_flag,validation_notes
https://www.soozhu.com/article/514488/,2026.2.4河南省瘦肉型肉猪(110kg左右)价格,2026-02-04 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/514444/,2026.2.3河南省瘦肉型肉猪(110kg左右)价格,2026-02-03 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/514342/,2026.1.30河南省瘦肉型肉猪(110kg左右)价格,2026-01-30 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/514294/,2026.1.29河南省瘦肉型肉猪(110kg左右)价格,2026-01-29 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/514243/,2026.1.28河南省瘦肉型肉猪(110kg左右)价格,2026-01-28 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/503489/,2025.2.14河南省瘦肉型肉猪(110kg左右)价格,2025-02-14 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/503460/,2025.2.13河南省瘦肉型肉猪(110kg左右)价格,2025-02-13 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/503385/,2025.2.11河南省瘦肉型肉猪(110kg左右)价格,2025-02-11 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/503347/,2025.2.10河南省瘦肉型肉猪(110kg左右)价格,2025-02-10 10:31,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/466565/,2023.2.6河南省瘦肉型肉猪(110kg左右)价格,2023-02-06 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/466523/,2023.2.5河南省瘦肉型肉猪(110kg左右)价格,2023-02-05 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/466435/,2023.2.3河南省瘦肉型肉猪(110kg左右)价格,2023-02-03 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/466360/,2023.2.2河南省瘦肉型肉猪(110kg左右)价格,2023-02-02 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/466263/,2023.2.1河南省瘦肉型肉猪(110kg左右)价格,2023-02-01 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/466178/,2023.1.31河南省瘦肉型肉猪(110kg左右)价格,2023-01-31 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/466089/,2023.1.30河南省瘦肉型肉猪(110kg左右)价格,2023-01-30 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
https://www.soozhu.com/article/466029/,2023.1.29河南省瘦肉型肉猪(110kg左右)价格,2023-01-29 10:30,missing_key_metrics,"missing:avg_price,last_year_price,mom_pct; yoy_pct_not_displayed_on_page"
